-41,129
-42,129
-42,128
-42,128
-42,127
-42,126
-43,126
-43,125
30,157
30,157
31,157
31,156
31,156
31,156
31,155
31,155
31,155
32,154
32,154
32,154
32,153
32,153
32,152
33,152
33,152
33,151
33,151
33,151
33,150
33,150
34,149
34,149
34,149
34,148
34,148
34,147
35,147
35,147
35,146
35,146
35,145
36,145
36,144
36,144
-36,144
-36,143
-36,143
-37,142
-37,142
-37,141
-37,141
-37,140
-37,140
-38,139
-38,139
-38,138
-38,138
-38,137
-39,137
-39,136
-39,136
-39,135
-39,135
-40,134
-40,134
-40,133
-40,132
-40,132
-41,131
-41,131
-41,130
-41,130
-41,129
-41,128
-42,128
-42,127
-42,127
-42,126
-42,125
-43,125
30,157
30,157
30,156
30,156
31,156
31,155
31,155
31,155
31,154
31,154
32,153
32,153
32,153
32,152
32,152
32,152
32,151
33,151
33,151
33,150
33,150
33,149
33,149
34,149
34,148
34,148
34,147
34,147
34,147
35,146
35,146
35,145
35,145
35,144
36,144
-36,144
-36,143
-36,143
-36,142
-36,142
-37,141
-37,141
-37,140
-37,140
-37,139
-38,139
-38,138
-38,138
-38,137
-38,137
-38,136
-39,136
-39,135
-39,135
-39,134
-39,134
-40,133
-40,133
-40,132
-40,131
-40,131
-41,130
-41,130
-41,129
-41,129
-41,128
-42,127
-42,127
-42,126
-42,126
-42,125
-42,124
30,156
30,156
30,156
30,155
30,155
31,155
31,154
31,154
31,154
31,153
31,153
32,153
32,152
32,152
32,152
32,151
32,151
32,151
33,150
33,150
33,149
33,149
33,149
33,148
34,148
34,147
34,147
34,147
34,146
34,146
35,145
35,145
35,144
35,144
-35,144
-36,143
-36,143
-36,142
-36,142
-36,141
-36,141
-37,140
-37,140
-37,139
-37,139
-37,138
-38,138
-38,137
-38,137
-38,136
-38,136
-38,135
-39,135
-39,134
-39,134
-39,133
-39,133
-40,132
-40,132
-40,131
-40,130
-40,130
-41,129
-41,129
-41,128
-41,128
-41,127
-42,126
-42,126
-42,125
-42,125
-42,124
30,156
30,156
30,155
30,155
30,155
30,154
31,154
31,154
31,153
31,153
31,153
31,152
31,152
32,152
32,151
32,151
32,150
32,150
32,150
33,149
33,149
33,149
33,148
33,148
33,147
34,147
34,147
34,146
34,146
34,145
34,145
35,144
35,144
-35,144
-35,143
-35,143
-36,142
-36,142
-36,141
-36,141
-36,140
-36,140
-37,139
-37,139
-37,138
-37,138
-37,137
-38,137
-38,136
-38,136
-38,135
-38,135
-39,134
-39,134
-39,133
-39,133
-39,132
-39,132
-40,131
-40,131
-40,130
-40,130
-40,129
-41,128
-41,128
-41,127
-41,127
-41,126
-42,125
-42,125
-42,124
-42,124
29,156
30,155
30,155
30,155
30,154
30,154
30,154
30,153
31,153
31,153
31,152
31,152
31,151
31,151
32,151
32,150
32,150
32,150
32,149
32,149
33,148
33,148
33,148
33,147
33,147
33,147
34,146
34,146
34,145
34,145
34,144
34,144
-35,144
-35,143
-35,143
-35,142
-35,142
-36,141
-36,141
-36,140
-36,140
-36,139
-36,139
-37,139
-37,138
-37,138
-37,137
-37,137
-38,136
-38,136
-38,135
-38,135
-38,134
-39,133
-39,133
-39,132
-39,132
-39,131
-40,131
-40,130
-40,130
-40,129
-40,129
-40,128
-41,127
-41,127
-41,126
-41,126
-41,125
-42,124
-42,124
-42,123
29,155
29,155
30,155
30,154
30,154
30,154
30,153
30,153
30,152
31,152
31,152
31,151
31,151
31,151
31,150
32,150
32,150
32,149
32,149
32,148
32,148
33,148
33,147
33,147
33,146
33,146
33,146
34,145
34,145
34,144
34,144
-34,144
-34,143
-35,143
-35,142
-35,142
-35,141
-35,141
-36,140
-36,140
-36,140
-36,139
-36,139
-36,138
-37,138
-37,137
-37,137
-37,136
-37,136
-38,135
-38,135
-38,134
-38,134
-38,133
-39,133
-39,132
-39,131
-39,131
-39,130
-40,130
-40,129
-40,129
-40,128
-40,128
-41,127
-41,126
-41,126
-41,125
-41,125
-42,124
-42,123
-42,123
29,155
29,154
29,154
29,154
30,153
30,153
30,153
30,152
30,152
30,152
31,151
31,151
31,151
31,150
31,150
31,150
32,149
32,149
32,148
32,148
32,148
32,147
33,147
33,146
33,146
33,146
33,145
33,145
34,144
34,144
-34,144
-34,143
-34,143
-34,142
-35,142
-35,141
-35,141
-35,140
-35,140
-36,140
-36,139
-36,139
-36,138
-36,138
-36,137
-37,137
-37,136
-37,136
-37,135
-37,135
-38,134
-38,134
-38,133
-38,133
-38,132
-39,132
-39,131
-39,131
-39,130
-39,129
-40,129
-40,128
-40,128
-40,127
-40,127
-41,126
-41,125
-41,125
-41,124
-41,124
-42,123
-42,122
29,154
29,154
29,154
29,153
29,153
30,153
30,152
30,152
30,152
30,151
30,151
31,151
31,150
31,150
31,150
31,149
31,149
32,148
32,148
32,148
32,147
32,147
32,146
33,146
33,146
33,145
33,145
33,144
33,144
-34,144
-34,143
-34,143
-34,142
-34,142
-34,141
-35,141
-35,141
-35,140
-35,140
-35,139
-36,139
-36,138
-36,138
-36,137
-36,137
-37,136
-37,136
-37,135
-37,135
-37,134
-37,134
-38,133
-38,133
-38,132
-38,132
-38,131
-39,131
-39,130
-39,130
-39,129
-39,128
-40,128
-40,127
-40,127
-40,126
-40,126
-41,125
-41,124
-41,124
-41,123
-41,123
-42,122
29,154
29,154
29,153
29,153
29,153
29,152
30,152
30,152
30,151
30,151
30,151
30,150
30,150
31,149
31,149
31,149
31,148
31,148
31,148
32,147
32,147
32,146
32,146
32,146
33,145
33,145
33,144
33,144
-33,144
-33,143
-34,143
-34,142
-34,142
-34,141
-34,141
-34,141
-35,140
-35,140
-35,139
-35,139
-35,138
-36,138
-36,137
-36,137
-36,136
-36,136
-37,135
-37,135
-37,134
-37,134
-37,133
-38,133
-38,132
-38,132
-38,131
-38,131
-39,130
-39,130
-39,129
-39,129
-39,128
-39,128
-40,127
-40,126
-40,126
-40,125
-40,125
-41,124
-41,123
-41,123
-41,122
-41,122
28,154
29,153
29,153
29,153
29,152
29,152
29,152
30,151
30,151
30,150
30,150
30,150
30,149
30,149
31,149
31,148
31,148
31,148
31,147
31,147
32,146
32,146
32,146
32,145
32,145
33,144
33,144
-33,144
-33,143
-33,143
-33,142
-34,142
-34,141
-34,141
-34,141
-34,140
-35,140
-35,139
-35,139
-35,138
-35,138
-35,137
-36,137
-36,136
-36,136
-36,135
-36,135
-37,134
-37,134
-37,133
-37,133
-37,132
-38,132
-38,131
-38,131
-38,130
-38,130
-39,129
-39,129
-39,128
-39,128
-39,127
-40,127
-40,126
-40,125
-40,125
-40,124
-41,124
-41,123
-41,122
-41,122
-41,121
28,153
28,153
29,152
29,152
29,152
29,151
29,151
29,151
29,150
30,150
30,150
30,149
30,149
30,149
30,148
31,148
31,148
31,147
31,147
31,146
31,146
32,146
32,145
32,145
32,144
32,144
-33,144
-33,143
-33,143
-33,142
-33,142
-33,141
-34,141
-34,141
-34,140
-34,140
-34,139
-35,139
-35,138
-35,138
-35,137
-35,137
-35,137
-36,136
-36,136
-36,135
-36,135
-36,134
-37,134
-37,133
-37,133
-37,132
-37,132
-38,131
-38,131
-38,130
-38,129
-38,129
-39,128
-39,128
-39,127
-39,127
-39,126
-40,126
-40,125
-40,124
-40,124
-40,123
-41,123
-41,122
-41,122
-41,121
28,153
28,152
28,152
28,152
29,151
29,151
29,151
29,150
29,150
29,150
30,149
30,149
30,149
30,148
30,148
30,147
31,147
31,147
31,146
31,146
31,146
31,145
32,145
32,144
32,144
-32,144
-32,143
-33,143
-33,142
-33,142
-33,142
-33,141
-33,141
-34,140
-34,140
-34,139
-34,139
-34,138
-35,138
-35,138
-35,137
-35,137
-35,136
-35,136
-36,135
-36,135
-36,134
-36,134
-36,133
-37,133
-37,132
-37,132
-37,131
-37,131
-38,130
-38,130
-38,129
-38,129
-38,128
-39,127
-39,127
-39,126
-39,126
-39,125
-40,125
-40,124
-40,124
-40,123
-40,122
-41,122
-41,121
-41,121
28,152
28,152
28,152
28,151
28,151
29,151
29,150
29,150
29,150
29,149
29,149
30,149
30,148
30,148
30,147
30,147
30,147
31,146
31,146
31,146
31,145
31,145
31,144
32,144
-32,144
-32,143
-32,143
-32,142
-33,142
-33,142
-33,141
-33,141
-33,140
-33,140
-34,139
-34,139
-34,138
-34,138
-34,138
-35,137
-35,137
-35,136
-35,136
-35,135
-36,135
-36,134
-36,134
-36,133
-36,133
-37,132
-37,132
-37,131
-37,131
-37,130
-38,130
-38,129
-38,129
-38,128
-38,128
-39,127
-39,127
-39,126
-39,125
-39,125
-40,124
-40,124
-40,123
-40,123
-40,122
-41,121
-41,121
-41,120
28,152
28,152
28,151
28,151
28,151
28,150
29,150
29,150
29,149
29,149
29,149
29,148
30,148
30,147
30,147
30,147
30,146
30,146
31,146
31,145
31,145
31,144
31,144
-31,144
-32,143
-32,143
-32,142
-32,142
-32,142
-33,141
-33,141
-33,140
-33,140
-33,139
-33,139
-34,139
-34,138
-34,138
-34,137
-34,137
-35,136
-35,136
-35,135
-35,135
-35,134
-36,134
-36,133
-36,133
-36,132
-36,132
-37,131
-37,131
-37,130
-37,130
-37,129
-38,129
-38,128
-38,128
-38,127
-38,127
-39,126
-39,126
-39,125
-39,125
-39,124
-40,123
-40,123
-40,122
-40,122
-40,121
-41,120
-41,120
27,152
28,151
28,151
28,151
28,150
28,150
28,150
29,149
29,149
29,148
29,148
29,148
29,147
30,147
30,147
30,146
30,146
30,146
30,145
31,145
31,144
31,144
-31,144
-31,143
-31,143
-32,142
-32,142
-32,142
-32,141
-32,141
-33,140
-33,140
-33,139
-33,139
-33,139
-33,138
-34,138
-34,137
-34,137
-34,136
-34,136
-35,135
-35,135
-35,134
-35,134
-35,134
-36,133
-36,133
-36,132
-36,132
-36,131
-37,131
-37,130
-37,130
-37,129
-37,128
-38,128
-38,127
-38,127
-38,126
-38,126
-39,125
-39,125
-39,124
-39,124
-39,123
-40,122
-40,122
-40,121
-40,121
-40,120
-41,120
27,151
27,151
28,151
28,150
28,150
28,149
28,149
28,149
29,148
29,148
29,148
29,147
29,147
29,147
30,146
30,146
30,146
30,145
30,145
30,144
31,144
-31,144
-31,143
-31,143
-31,142
-31,142
-32,142
-32,141
-32,141
-32,140
-32,140
-33,140
-33,139
-33,139
-33,138
-33,138
-34,137
-34,137
-34,136
-34,136
-34,135
-34,135
-35,135
-35,134
-35,134
-35,133
-35,133
-36,132
-36,132
-36,131
-36,131
-36,130
-37,130
-37,129
-37,129
-37,128
-37,128
-38,127
-38,127
-38,126
-38,125
-38,125
-39,124
-39,124
-39,123
-39,123
-40,122
-40,122
-40,121
-40,120
-40,120
-41,119
27,151
27,150
27,150
28,150
28,149
28,149
28,149
28,148
28,148
28,148
29,147
29,147
29,147
29,146
29,146
30,146
30,145
30,145
30,144
30,144
-30,144
-31,143
-31,143
-31,142
-31,142
-31,142
-31,141
-32,141
-32,140
-32,140
-32,140
-32,139
-33,139
-33,138
-33,138
-33,137
-33,137
-34,136
-34,136
-34,136
-34,135
-34,135
-35,134
-35,134
-35,133
-35,133
-35,132
-36,132
-36,131
-36,131
-36,130
-36,130
-37,129
-37,129
-37,128
-37,128
-37,127
-38,127
-38,126
-38,126
-38,125
-38,125
-39,124
-39,123
-39,123
-39,122
-39,122
-40,121
-40,121
-40,120
-40,119
-40,119
27,150
27,150
27,150
27,149
27,149
28,149
28,148
28,148
28,148
28,147
28,147
29,147
29,146
29,146
29,146
29,145
30,145
30,144
30,144
-30,144
-30,143
-30,143
-31,142
-31,142
-31,142
-31,141
-31,141
-31,140
-32,140
-32,140
-32,139
-32,139
-32,138
-33,138
-33,137
-33,137
-33,137
-33,136
-34,136
-34,135
-34,135
-34,134
-34,134
-35,133
-35,133
-35,132
-35,132
-35,131
-36,131
-36,130
-36,130
-36,129
-36,129
-37,128
-37,128
-37,127
-37,127
-37,126
-38,126
-38,125
-38,125
-38,124
-38,124
-39,123
-39,123
-39,122
-39,121
-39,121
-40,120
-40,120
-40,119
-40,119
27,150
27,150
27,149
27,149
27,149
27,148
28,148
28,148
28,147
28,147
28,147
28,146
29,146
29,145
29,145
29,145
29,144
30,144
-30,144
-30,143
-30,143
-30,142
-30,142
-31,142
-31,141
-31,141
-31,140
-31,140
-32,140
-32,139
-32,139
-32,138
-32,138
-32,137
-33,137
-33,137
-33,136
-33,136
-33,135
-34,135
-34,134
-34,134
-34,133
-34,133
-35,132
-35,132
-35,132
-35,131
-35,131
-36,130
-36,130
-36,129
-36,129
-36,128
-37,128
-37,127
-37,127
-37,126
-37,125
-38,125
-38,124
-38,124
-38,123
-38,123
-39,122
-39,122
-39,121
-39,121
-40,120
-40,119
-40,119
-40,118
26,150
27,149
27,149
27,149
27,148
27,148
27,148
28,147
28,147
28,147
28,146
28,146
28,145
29,145
29,145
29,144
29,144
-29,144
-30,143
-30,143
-30,142
-30,142
-30,142
-30,141
-31,141
-31,140
-31,140
-31,140
-31,139
-32,139
-32,138
-32,138
-32,138
-32,137
-32,137
-33,136
-33,136
-33,135
-33,135
-33,134
-34,134
-34,134
-34,133
-34,133
-34,132
-35,132
-35,131
-35,131
-35,130
-35,130
-36,129
-36,129
-36,128
-36,128
-36,127
-37,127
-37,126
-37,126
-37,125
-38,125
-38,124
-38,124
-38,123
-38,122
-39,122
-39,121
-39,121
-39,120
-39,120
-40,119
-40,118
-40,118
26,149
26,149
27,149
27,148
27,148
27,148
27,147
27,147
28,147
28,146
28,146
28,145
28,145
28,145
29,144
29,144
-29,144
-29,143
-29,143
-30,142
-30,142
-30,142
-30,141
-30,141
-30,141
-31,140
-31,140
-31,139
-31,139
-31,138
-32,138
-32,138
-32,137
-32,137
-32,136
-33,136
-33,135
-33,135
-33,135
-33,134
-34,134
-34,133
-34,133
-34,132
-34,132
-35,131
-35,131
-35,130
-35,130
-35,129
-36,129
-36,128
-36,128
-36,127
-36,127
-37,126
-37,126
-37,125
-37,125
-37,124
-38,124
-38,123
-38,123
-38,122
-38,122
-39,121
-39,120
-39,120
-39,119
-39,119
-40,118
-40,118
26,149
26,149
26,148
27,148
27,148
27,147
27,147
27,147
27,146
28,146
28,145
28,145
28,145
28,144
28,144
-29,144
-29,143
-29,143
-29,142
-29,142
-30,142
-30,141
-30,141
-30,141
-30,140
-30,140
-31,139
-31,139
-31,138
-31,138
-31,138
-32,137
-32,137
-32,136
-32,136
-32,136
-33,135
-33,135
-33,134
-33,134
-33,133
-34,133
-34,132
-34,132
-34,131
-34,131
-35,130
-35,130
-35,129
-35,129
-35,129
-36,128
-36,128
-36,127
-36,126
-36,126
-37,125
-37,125
-37,124
-37,124
-37,123
-38,123
-38,122
-38,122
-38,121
-39,121
-39,120
-39,120
-39,119
-39,118
-40,118
-40,117
26,149
26,148
26,148
26,148
27,147
27,147
27,147
27,146
27,146
27,145
28,145
28,145
28,144
28,144
-28,144
-28,143
-29,143
-29,143
-29,142
-29,142
-29,141
-30,141
-30,141
-30,140
-30,140
-30,139
-30,139
-31,139
-31,138
-31,138
-31,137
-31,137
-32,136
-32,136
-32,136
-32,135
-32,135
-33,134
-33,134
-33,133
-33,133
-33,132
-34,132
-34,132
-34,131
-34,131
-34,130
-35,130
-35,129
-35,129
-35,128
-35,128
-36,127
-36,127
-36,126
-36,126
-36,125
-37,125
-37,124
-37,124
-37,123
-38,123
-38,122
-38,121
-38,121
-38,120
-39,120
-39,119
-39,119
-39,118
-39,118
-40,117
26,148
26,148
26,148
26,147
26,147
27,146
27,146
27,146
27,145
27,145
27,145
28,144
28,144
-28,144
-28,143
-28,143
-28,143
-29,142
-29,142
-29,141
-29,141
-29,141
-30,140
-30,140
-30,139
-30,139
-30,139
-30,138
-31,138
-31,137
-31,137
-31,137
-31,136
-32,136
-32,135
-32,135
-32,134
-32,134
-33,133
-33,133
-33,133
-33,132
-33,132
-34,131
-34,131
-34,130
-34,130
-34,129
-35,129
-35,128
-35,128
-35,127
-36,127
-36,126
-36,126
-36,125
-36,125
-37,124
-37,124
-37,123
-37,123
-37,122
-38,122
-38,121
-38,121
-38,120
-38,119
-39,119
-39,118
-39,118
-39,117
-40,117
25,148
26,147
26,147
26,147
26,146
26,146
27,146
27,145
27,145
27,145
27,144
27,144
-28,144
-28,143
-28,143
-28,143
-28,142
-28,142
-29,141
-29,141
-29,141
-29,140
-29,140
-30,139
-30,139
-30,139
-30,138
-30,138
-31,137
-31,137
-31,137
-31,136
-31,136
-32,135
-32,135
-32,134
-32,134
-32,134
-32,133
-33,133
-33,132
-33,132
-33,131
-34,131
-34,130
-34,130
-34,129
-34,129
-35,128
-35,128
-35,127
-35,127
-35,126
-36,126
-36,125
-36,125
-36,124
-36,124
-37,123
-37,123
-37,122
-37,122
-38,121
-38,121
-38,120
-38,120
-38,119
-39,119
-39,118
-39,117
-39,117
-39,116
25,147
25,147
26,147
26,146
26,146
26,146
26,145
27,145
27,145
27,144
27,144
-27,144
-27,143
-28,143
-28,143
-28,142
-28,142
-28,141
-28,141
-29,141
-29,140
-29,140
-29,139
-29,139
-30,139
-30,138
-30,138
-30,137
-30,137
-31,137
-31,136
-31,136
-31,135
-31,135
-32,135
-32,134
-32,134
-32,133
-32,133
-33,132
-33,132
-33,131
-33,131
-33,130
-34,130
-34,130
-34,129
-34,129
-34,128
-35,128
-35,127
-35,127
-35,126
-35,126
-36,125
-36,125
-36,124
-36,124
-37,123
-37,123
-37,122
-37,122
-37,121
-38,120
-38,120
-38,119
-38,119
-38,118
-39,118
-39,117
-39,117
-39,116
25,147
25,147
25,146
26,146
26,146
26,145
26,145
26,145
27,144
27,144
-27,144
-27,143
-27,143
-27,143
-28,142
-28,142
-28,141
-28,141
-28,141
-28,140
-29,140
-29,140
-29,139
-29,139
-29,138
-30,138
-30,138
-30,137
-30,137
-30,136
-31,136
-31,135
-31,135
-31,135
-31,134
-32,134
-32,133
-32,133
-32,132
-32,132
-33,131
-33,131
-33,131
-33,130
-33,130
-34,129
-34,129
-34,128
-34,128
-34,127
-35,127
-35,126
-35,126
-35,125
-36,125
-36,124
-36,124
-36,123
-36,123
-37,122
-37,122
-37,121
-37,121
-37,120
-38,120
-38,119
-38,119
-38,118
-39,117
-39,117
-39,116
-39,116
25,147
25,146
25,146
25,146
26,145
26,145
26,145
26,144
26,144
-27,144
-27,143
-27,143
-27,143
-27,142
-27,142
-28,141
-28,141
-28,141
-28,140
-28,140
-29,140
-29,139
-29,139
-29,138
-29,138
-29,138
-30,137
-30,137
-30,136
-30,136
-30,136
-31,135
-31,135
-31,134
-31,134
-31,133
-32,133
-32,132
-32,132
-32,132
-32,131
-33,131
-33,130
-33,130
-33,129
-33,129
-34,128
-34,128
-34,127
-34,127
-35,126
-35,126
-35,125
-35,125
-35,124
-36,124
-36,123
-36,123
-36,122
-36,122
-37,121
-37,121
-37,120
-37,120
-38,119
-38,119
-38,118
-38,118
-38,117
-39,117
-39,116
-39,115
25,146
25,146
25,146
25,145
25,145
26,145
26,144
26,144
-26,144
-26,143
-27,143
-27,143
-27,142
-27,142
-27,141
-27,141
-28,141
-28,140
-28,140
-28,140
-28,139
-29,139
-29,138
-29,138
-29,138
-29,137
-30,137
-30,136
-30,136
-30,136
-30,135
-30,135
